Product Id;Product Handle;Product Title;Product Subtitle;Product Description;Product Status;Product Thumbnail;Product Weight;Product Length;Product Width;Product Height;Product HS Code;Product Origin Country;Product MID Code;Product Material;Product Collection Title;Product Collection Handle;Product Type;Product Tags;Product Discountable;Product External Id;Product Profile Name;Product Profile Type;Variant Id;Variant Title;Variant SKU;Variant Barcode;Variant Inventory Quantity;Variant Allow Backorder;Variant Manage Inventory;Variant Weight;Variant Length;Variant Width;Variant Height;Variant HS Code;Variant Origin Country;Variant MID Code;Variant Material;Price EUR;Price USD;Price INR;Option 1 Name;Option 1 Value
;banarasi-saree1;Banarasi Saree;;A beautiful banarasi saree from its place of origin.;published;;442;;;;;;;;;;Saree;;true;;;;;One Size;;;98;false;true;;;;;;;;2196;1361;2534;Size;Standard
;chikan-saree;Chikan Saree;;A beautiful chikan saree from its place of origin.;published;;473;;;;;;;;;;Saree;;true;;;;;One Size;;;96;false;true;;;;;;;;5596;10876;9619;Size;Standard
;phulkari-saree;Phulkari Saree;;A beautiful phulkari saree from its place of origin.;published;;497;;;;;;;;;;Saree;;true;;;;;One Size;;;71;false;true;;;;;;;;1301;11855;1154;Size;Standard
;bandhani-saree;Bandhani Saree;;A beautiful bandhani saree from its place of origin.;published;;601;;;;;;;;;;Saree;;true;;;;;One Size;;;58;false;true;;;;;;;;5753;8993;7145;Size;Standard
;leheriya-saree;Leheriya Saree;;A beautiful leheriya saree from its place of origin.;published;;691;;;;;;;;;;Saree;;true;;;;;One Size;;;79;false;true;;;;;;;;9875;4904;3133;Size;Standard
;kanjeevaram-saree1;Kanjeevaram Saree;;A beautiful kanjeevaram saree from its place of origin.;published;;578;;;;;;;;;;Saree;;true;;;;;One Size;;;52;false;true;;;;;;;;4836;7586;1429;Size;Standard
;mysore-silk-saree;Mysore Silk Saree;;A beautiful mysore silk saree from its place of origin.;published;;397;;;;;;;;;;Saree;;true;;;;;One Size;;;87;false;true;;;;;;;;8564;4315;5181;Size;Standard
;pochampally-saree1;Pochampally Saree;;A beautiful pochampally saree from its place of origin.;published;;480;;;;;;;;;;Saree;;true;;;;;One Size;;;58;false;true;;;;;;;;5453;6011;5742;Size;Standard
;kasavu-saree;Kasavu Saree;;A beautiful kasavu saree from its place of origin.;published;;337;;;;;;;;;;Saree;;true;;;;;One Size;;;53;false;true;;;;;;;;1499;7691;9881;Size;Standard
;chettinad-cotton-saree;Chettinad Cotton Saree;;A beautiful chettinad cotton saree from its place of origin.;published;;485;;;;;;;;;;Saree;;true;;;;;One Size;;;52;false;true;;;;;;;;6585;1887;4343;Size;Standard
