Product Id;Product Handle;Product Title;Product Subtitle;Product Description;Product Status;Product Thumbnail;Product Weight;Product Length;Product Width;Product Height;Product HS Code;Product Origin Country;Product MID Code;Product Material;Product Collection Title;Product Collection Handle;Product Type;Product Tags;Product Discountable;Product External Id;Product Profile Name;Product Profile Type;Variant Id;Variant Title;Variant SKU;Variant Barcode;Variant Inventory Quantity;Variant Allow Backorder;Variant Manage Inventory;Variant Weight;Variant Length;Variant Width;Variant Height;Variant HS Code;Variant Origin Country;Variant MID Code;Variant Material;Price INR;Price EUR;Price USD;Option 1 Name;Option 1 Value;Image 1 Url;Image 2 Url;Sales Channel 1 Id;Sales Channel 1 Name;Sales Channel 1 Description
prod_01J2DN2058F40653X27VE81NYR;coffee-mug-v2;Medusa Coffee Mug;;Every programmer's best friend.;published;https://medusa-public-images.s3.eu-west-1.amazonaws.com/coffee-mug.png;400;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01J2DN208D28P4T0RHSV3ZGFY5;One Size;;;100;false;true;;;;;;;;;1000;1000;1200;Size;One Size;https://medusa-public-images.s3.eu-west-1.amazonaws.com/coffee-mug.png;;Saree Store;Saree Store;Since 1998
prod_01J2DN207ANVWX38AK93G5PBJH;sweatpants-v2;Medusa Sweatpants;;"Reimagine the feeling of classic sweatpants. With our cotton sweatpants, everyday essentials no longer have to be ordinary.";published;https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png;400;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01J2DN20ACWNESMMB8FPC9WSZF;S;;;100;false;true;;;;;;;;;;2950;3350;Size;S;https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png;https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-back.png;Saree Store;Saree Store;Since 1998
prod_01J2DN207ANVWX38AK93G5PBJH;sweatpants-v2;Medusa Sweatpants;;"Reimagine the feeling of classic sweatpants. With our cotton sweatpants, everyday essentials no longer have to be ordinary.";published;https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png;400;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01J2DN20BH3J6ZMM30MP9QFJ6F;M;;;100;false;true;;;;;;;;;;2950;3350;Size;M;https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png;https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-back.png;Saree Store;Saree Store;Since 1998
prod_01J2DN207ANVWX38AK93G5PBJH;sweatpants-v2;Medusa Sweatpants;;"Reimagine the feeling of classic sweatpants. With our cotton sweatpants, everyday essentials no longer have to be ordinary.";published;https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png;400;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01J2DN20CGQDXBACB549WVV6NH;L;;;100;false;true;;;;;;;;;;2950;3350;Size;L;https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png;https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-back.png;Saree Store;Saree Store;Since 1998
prod_01J2DN207ANVWX38AK93G5PBJH;sweatpants-v2;Medusa Sweatpants;;"Reimagine the feeling of classic sweatpants. With our cotton sweatpants, everyday essentials no longer have to be ordinary.";published;https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png;400;;;;;;;;;;;;true;;Default Shipping Profile;default;variant_01J2DN20DJ44950FEE4AHYWRG5;XL;;;100;false;true;;;;;;;;;;2950;3350;Size;XL;https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-front.png;https://medusa-public-images.s3.eu-west-1.amazonaws.com/sweatpants-gray-back.png;Saree Store;Saree Store;Since 1998
prod_01J2BQGMNRNRNBES5PRSWV8B6S;kantha-stitch-saree;Kantha Stitch Saree;;A hand-stitched Kantha saree.;published;http://localhost:9000/uploads/1720528796671-c332e8fa-4a7a-4f05-b11d-c25b695d53e3.jpg;380;;;;;;;;;;Saree;;true;;Default Shipping Profile;default;variant_01J2BQGNTR035G4V0K734PC24Y;One Size;;;55;false;true;;;;;;;;;2700;2200;2600;Size;Standard;http://localhost:9000/uploads/1720528805697-c332e8fa-4a7a-4f05-b11d-c25b695d53e3.jpg;;Saree Store;Saree Store;Since 1998
prod_01J2BQGMM5FZ1EPEVJMXV4FBTT;banjara-saree;Banjara Saree;;A colorful Banjara saree.;published;http://localhost:9000/uploads/1720528695872-6a852170-3096-4d34-bebd-a05a301de68f.jpg;460;;;;;;;;;;Saree;;true;;Default Shipping Profile;default;variant_01J2BQGNS2SVF4GHB3B45J4HDB;One Size;;;35;false;true;;;;;;;;;3800;3000;3600;Size;Standard;http://localhost:9000/uploads/1720528705222-6a852170-3096-4d34-bebd-a05a301de68f.jpg;;Saree Store;Saree Store;Since 1998
prod_01J2BQGMMY0A4QTQ4NJZ4GT1PP;dabu-print-saree;Dabu Print Saree;;A hand-block printed Dabu saree.;published;http://localhost:9000/uploads/1720528740844-75db0062-864a-4c31-bed4-10dae220a900.jpg;340;;;;;;;;;;Saree;;true;;Default Shipping Profile;default;variant_01J2BQGNSXR87SCXXEDMF40N0T;One Size;;;65;false;true;;;;;;;;;1900;1500;1800;Size;Standard;http://localhost:9000/uploads/1720528750298-75db0062-864a-4c31-bed4-10dae220a900.jpg;;Saree Store;Saree Store;Since 1998
prod_01J2BQGMPM9985GZ0V4E4PRNZ7;tant-bengal-saree;Tant Bengal Saree;;A traditional Bengal Tant saree.;published;http://localhost:9000/uploads/1720528847802-6b1f61c3-3910-4d2a-9594-e58fbcfe4974.jpg;300;;;;;;;;;;Saree;;true;;Default Shipping Profile;default;variant_01J2BQGNVNQ7VRPKYZ96VCQJNG;One Size;;;75;false;true;;;;;;;;;1600;1200;1500;Size;Standard;http://localhost:9000/uploads/1720528839566-6b1f61c3-3910-4d2a-9594-e58fbcfe4974.jpg;;Saree Store;Saree Store;Since 1998
prod_01J2BQGMQQRGGAZSCKBAFQW1JM;ajrak-saree;Ajrak Saree;;A traditional Ajrak printed saree.;published;http://localhost:9000/uploads/1720528880567-c3627a69-46c5-4c64-aa14-f15744cdd35a.jpg;460;;;;;;;;;;Saree;;true;;Default Shipping Profile;default;variant_01J2BQGNWGKEMJGHDJ33Y21RJ9;One Size;;;35;false;true;;;;;;;;;3200;2500;3000;Size;Standard;http://localhost:9000/uploads/1720528875422-c3627a69-46c5-4c64-aa14-f15744cdd35a.jpg;;Saree Store;Saree Store;Since 1998
